name,points
 POGAČAR Tadej,3413
 VAN AERT Wout,2862
 EVENEPOEL Remco,2790
 VINGEGAARD Jonas,2039
 VLASOV Aleksandr,1804
 BILBAO Pello,1750
 PEDERSEN Mads,1532
 PHILIPSEN Jasper,1490
 DE LIE Arnaud,1464
 KRISTOFF Alexander,1410
 VALVERDE Alejandro,1382
 DÉMARE Arnaud,1359
 HIGUITA Sergio,1334
 KÜNG Stefan,1332.7
 MARTÍNEZ Daniel Felipe,1290
 MATTHEWS Michael,1267.7
 HINDLEY Jai,1264
 MAS Enric,1248
 LAPORTE Christophe,1237
 VAN DER POEL Mathieu,1233.5
 ROGLIČ Primož,1205
 CARAPAZ Richard,1204
 YATES Simon,1154
 GIRMAY Biniam,1153
 YATES Adam,1132
 POWLESS Neilson,1087
 ARENSMAN Thymen,1071
 RODRÍGUEZ Carlos,1047
 HAYTER Ethan,1041
 GROENEWEGEN Dylan,1037
 O'CONNOR Ben,1013
 MARTIN Guillaume,1010
 COSNEFROY Benoît,1008
 THOMAS Geraint,990
 KOOIJ Olav,988
 ALMEIDA João,987
 SKJELMOSE Mattias,983
 BARDET Romain,977
 AYUSO Juan,959
 MERLIER Tim,951
 TEUNS Dylan,950
 MADOUAS Valentin,936
 MOHORIČ Matej,931
 MEINTJES Louis,909
 JAKOBSEN Fabio,909
 HOFSTETTER Hugo,902
 LANDA Mikel,856
 GAUDU David,853
 LÓPEZ Miguel Ángel,842
 VINE Jay,841
 ULISSI Diego,828
 ROTA Lorenzo,818
 MCNULTY Brandon,794
 BENNETT Sam,783
 EWAN Caleb,778
 SCHMID Mauro,773.7
 TRENTIN Matteo,770
 VAN POPPEL Danny,765
 PINOT Thibaut,763
 BARGUIL Warren,756
 THOMAS Benjamin,748
 HIRSCHI Marc,741
 SHEFFIELD Magnus,738
 VAN BAARLE Dylan,730
 PIDCOCK Thomas,718
 ZINGLE Axel,701
 COQUARD Bryan,698
 QUINTANA Nairo,690
 GUERREIRO Ruben,674
 HERMANS Quinten,669
 BETTIOL Alberto,665
 CONSONNI Simone,662
 MOLLEMA Bauke,661.5
 MOZZATO Luca,658
 CARUSO Damiano,654
 CAPIOT Amaury,648
 SIMON Julien,642
 CICCONE Giulio,640
 GANNA Filippo,622.3
 SIVAKOV Pavel,616
 URÁN Rigoberto,612
 ARANBURU Alex,606
 HERRADA Jesús,602
 VAUQUELIN Kévin,594
 VAN GESTEL Dries,592
 VAN AVERMAET Greg,581
 HIRT Jan,575
 BAUHAUS Phil,572
 CAVENDISH Mark,571
 BUITRAGO Santiago,567
 GARCÍA CORTINA Iván,566
 JUNGELS Bob,564
 POZZOVIVO Domenico,558
 HOULE Hugo,553
 WRIGHT Fred,549
 LUTSENKO Alexey,544
 IZAGIRRE Ion,544
 WOODS Michael,539
 TESFATSION Natnael,537
 WELLENS Tim,536
 LOUVEL Matis,536
 BENOOT Tiesj,534
 GAVIRIA Fernando,530
 LATOUR Pierre,526
 SOSA Iván Ramiro,526
 NIZZOLO Giacomo,518
 NIBALI Vincenzo,511
 LEKNESSUND Andreas,511
 SOLER Marc,506
 GROVES Kaden,504
 STUYVEN Jasper,502
 GEOGHEGAN HART Tao,497
 CARTHY Hugh,494
 ALAPHILIPPE Julian,490
 CLARKE Simon,490
 VANSEVENANT Mauri,489
 FUGLSANG Jakob,484
 COSTA Rui,482
 VERONA Carlos,481
 ALBANESE Vincenzo,481
 DE BONDT Dries,479
 TURGIS Anthony,477
 ACKERMANN Pascal,475
 KANTER Max,474
 THIJSSEN Gerben,474
 WALSCHEID Max,472
 THEUNS Edward,470
 SAGAN Peter,470
 JOHANNESSEN Tobias Halland,465
 KÄMNA Lennard,464
 FOSS Tobias,460
 CAMPENAERTS Victor,459
 CHAVES Esteban,459
 PACHER Quentin,445
 MOLARD Rudy,444
 CORT Magnus,443
 VUILLERMOZ Alexis,443
 KELDERMAN Wilco,438
 OLDANI Stefano,438
 PAGE Hugo,435
 BATTISTELLA Samuele,434
 DAINESE Alberto,434
 BOUWMAN Koen,431
 NAESEN Oliver,429
 STRONG Corbin,427
 PICCOLO Andrea,423
 JORGENSON Matteo,420
 KONRAD Patrick,419
 SÁNCHEZ Luis León,417
 PASQUALON Andrea,414
 COVI Alessandro,411
 MEEUS Jordi,411
 SÉNÉCHAL Florian,406
 ALLEGAERT Piet,406
 BURGAUDEAU Mathieu,401
 KRON Andreas,395
 SKUJIŅŠ Toms,392
 BOUHANNI Nacer,388
 LAMPAERT Yves,387
 BENNETT George,387
 MOLANO Juan Sebastián,386
 MAJKA Rafał,384
 VENDRAME Andrea,383
 GILBERT Philippe,382
 STEWART Jake,379
 SOBRERO Matteo,368.3
 REICHENBACH Sébastien,367
 PLAPP Luke,366.7
 TRATNIK Jan,366
 BIERMANS Jenthe,366
 VLIEGEN Loïc,365
 HAIG Jack,363
 BAGIOLI Andrea,363
 VERNON Ethan,362
 POLANC Jan,358
 TILLER Rasmus,358
 GATE Aaron,356
 KRAGH ANDERSEN Søren,356
 MÄDER Gino,356
 HALLER Marco,355
 TULETT Ben,355
 BUCHMANN Emanuel,353
 DUJARDIN Sandy,353
 BOASSON HAGEN Edvald,350
 GESCHKE Simon,348
 NARVÁEZ Jhonatan,347
 ZIMMERMANN Georg,346
 CHARMIG Anthon,343
 SARREAU Marc,341
 FORMOLO Davide,340
 TURNER Ben,340
 VALTER Attila,339
 VAN GILS Maxim,339
 FORTUNATO Lorenzo,336
 ZANA Filippo,335
 SERRANO Gonzalo,334
 STANNARD Robert,328
 CONCI Nicola,324
 POLITT Nils,321
 TESSON Jason,320
 RUBIO Einer Augusto,320
 VAN DER HOORN Taco,319
 CRAS Steff,317
 ALEOTTI Giovanni,316
 KUSS Sepp,315
 POELS Wout,309
 VERMEERSCH Gianni,308
 MARECZKO Jakub,307
 GROSSSCHARTNER Felix,304
 LAFAY Victor,304
 MARCHAND Gianni,303.9
 PEDRERO Antonio,302
 VIVIANI Elia,300
 FERRON Valentin,299
 LAURANCE Axel,299
 VAN ROOY Kenneth,298
 VAN DEN BERG Marijn,297
 MCLAY Daniel,296
 TEUGELS Lennert,295.9
 GESBERT Élie,295
 BEVIN Patrick,292
 STORER Michael,292
 SCHULTZ Nick,291
 MEURISSE Xandro,290
 LÓPEZ Juan Pedro,290
 GOOSSENS Kobe,289
 HONORÉ Mikkel Frølich,285
 MONIQUET Sylvain,284
 BUDYAK Anatoliy,283
 BALLERINI Davide,282
 LASTRA Jonathan,281
 CAVAGNA Rémi,279
 MANZIN Lorrenzo,277
 ANIOŁKOWSKI Stanisław,276
 ASGREEN Kasper,275
 BARBIER Pierre,274
 KWIATKOWSKI Michał,273
 TEUNISSEN Mike,272
 DENNIS Rohan,271
 VENTURINI Clément,271
 DUNBAR Eddie,269
 BISSEGGER Stefan,268.7
 CHAMPOUSSIN Clément,268
 VAN WILDER Ilan,267
 DUPONT Timothy,264
 BAX Sjoerd,262
 VANHOUCKE Harm,261
 GALL Felix,261
 BYSTRØM Sven Erik,260
 SWIFT Connor,260
 FIORELLI Filippo,259
 VANMARCKE Sep,258
 KAMP Alexander,257
 MAYRHOFER Marius,257
 BANASZEK Alan,256.4
 TIBERI Antonio,256
 MEZGEC Luka,253
 WELSFORD Sam,253
 VERMEERSCH Florian,251
 SMITH Dion,249
 SEPÚLVEDA Eduardo,247
 BOUCHARD Geoffrey,245
 SCHACHMANN Maximilian,244
 WELTEN Bram,244
 TRÆEN Torstein,243
 LEEMREIZE Gijs,239
 PORTE Richie,238
 GODON Dorian,238
 VELASCO Simone,236
 PETIT Adrien,234
 SIMMONS Quinn,232
 GENIETS Kevin,229
 MULUBRHAN Henok,222
 FEDELI Alessandro,221
 DEVRIENDT Tom,220
 MASNADA Fausto,220
 MENTEN Milan,220
 DE BUYST Jasper,215
 MILAN Jonathan,213
 PARET-PEINTRE Aurélien,212
 DE BOD Stefan,211
 ARMIRAIL Bruno,210
 BONNAMOUR Franck,209
 TAMINIAUX Lionel,209
 VACEK Mathias,209
 DYBALL Benjamin,208
 DEWULF Stan,208
 SAINBAYAR Jambaljamts,207
 RODRÍGUEZ Cristián,207
 EDET Nicolas,205
 IMPEY Daryl,204
 VAN EETVELT Lennert,203.3
 RIESEBEEK Oscar,203
 WEEMAES Sasha,203
 OOMEN Sam,202
 BARCELÓ Fernando,202
 UIJTDEBROEKS Cian,201.3
 COLLEONI Kevin,201
 HAMILTON Lucas,200
 PERNSTEINER Hermann,200
Rider,Points
 GUERNALEC Thibault,132
 TUSVELD Martijn,131
 KOCH Jonas,131
 SCHÖNBERGER Sebastian,131
 BRENNER Marco,131
 DE GENDT Thomas,130
 OLIVEIRA Rui,130
 OTRUBA Jakub,130
 CEPEDA Jefferson Alexander,129
 MORIN Emmanuel,128
 MARTINEZ Lenny,127.3
 HARPER Chris,127
 FETTER Erik,127
 MÜHLBERGER Gregor,126
 NICOLAU Joel,126
 ONLEY Oscar,126
 STOSZ Patryk,125.1
 WARLOP Jordi,125
 SKAARSETH Anders,125
 STAUNE-MITTET Johannes,124.2
 FELLINE Fabio,124
 BRAMBILLA Gianluca,123
 PRADES Eduard,122
 SWIFT Ben,122
 CRADDOCK Lawson,120
 CASTROVIEJO Jonathan,120
 VAN MOER Brent,120
 RIVERA Brandon Smith,120
 MARTINELLI Alessio,120
 DUMOULIN Tom,119
 VAN ASBROECK Tom,119
 RAILEANU Cristian,119
 BONIFAZIO Niccolò,119
 RUSSO Clément,119
 VAN TRICHT Stan,119
 ED DOGHMY Achraf,119
 LE GAC Olivier,118
 VAN ENGELEN Adne,118
 BERWICK Sebastian,118
 BONNEU Kamiel,118
 WATSON Samuel,117.3
 DE KLEIJN Arvid,117
 BERCKMOES Jenno,117
 CANAL Carlos,117
 ENGELHARDT Felix,116.8
 BOL Cees,116
 BJERG Mikkel,116
 HAMILTON Chris,115
 CHZHAN Igor,115
 CARVALHO Antonio,114
 GUGLIELMI Simon,114
 LAWLESS Chris,113
 MOSCHETTI Matteo,113
 BLIKRA Erlend,113
 GOVEKAR Matevž,112
 BERNARD Julien,111
 OURSELIN Paul,111
 PAASSCHENS Mathijs,111
 STEIMLE Jannik,109.8
 DOMBROWSKI Joe,109
 KNOX James,109
 MARTÍN Gotzon,109
 ŘEPA Vojtěch,109
 COTÉ Pier-André,108
 SALBY Alexander,107.2
 LIENHARD Fabian,107
 LAPEIRA Paul,107
 BARBIER Rudy,106
 HARDY Romain,106
 SALEH Mohd Harrif,106
 CONTRERAS Emiliano,106
 SYRITSA Gleb,106
 HAUSSLER Heinrich,105
 VAN HOOYDONCK Nathan,105
 MARIT Arne,105
 VILLELLA Davide,104
 ABERASTURI Jon,103
 EYOB Metkel,103
 MAIN Kent,103
 WILLEMS Thimo,103
 RUTSCH Jonas,103
 BLOEM Joren,103
 BARRÉ Louis,103
 SAFARZADEH Saeid,102
 ROLLAND Pierre,102
 MALUCELLI Matteo,102
 DOUBEY Fabien,102
 VANDENABEELE Henri,102
 CARDIS Romain,101
 DE MARCHI Alessandro,101
 MULLEN Ryan,101
 GHYS Robbe,101
 SEXTON Tom,101
 BAIS Davide,100
 MIHOLJEVIĆ Fran,100
 LECROQ Jérémy,99
 EL ARBAOUI Adil,99
 O'BRIEN Kelland,99
 THOMPSON Reuben,98.3
 CATTANEO Mattia,98
Rider,Points
 CHEREL Mikaël,98
 GOMEZ Nicolas David,98
 GRÉGOIRE Romain,97.3
 DOULL Owain,97
 MASUDA Nariyuki,97
 EARLE Nathan,97
 CIMOLAI Davide,97
 VAHTRA Norman,97
 SÜTTERLIN Jasha,96
 BOUDAT Thomas,96
 RAJOVIĆ Dušan,96
 HUYS Laurens,96
 PESENTI Thomas,96
 BARONCINI Filippo,96
 RYAN Archie,96
 ZWIEHOFF Ben,96
 SBARAGLI Kristian,95
 JANSSENS Jimmy,95
 GESINK Robert,95
 LEROUX Samuel,95
 ARCHIBOLD Franklin,95
 KONONENKO Mykhaylo,93
 KIRSCH Alex,93
 NIEUWENHUIS Joris,93
 ARASHIRO Yukiya,92
 FROOME Chris,92
 MERTZ Rémy,92
 MCGILL Scott,92
 CARR Simon,92
 KOPECKÝ Tomáš,92
 BURATTI Nicolò,92
 BUSATTO Francesco,92
 KEPPLINGER Rainer,92
 RAPP Jonas,91
 LIVYNS Arjen,91
 BABOR Daniel,91
 DENZ Nico,90
 VAN EMDEN Jos,90
 CAICEDO Jonathan Klever,90
 KIELICH Timo,90
 GRONDIN Donavan,90
 PÉRICHON Pierre-Luc,89
 LUDVIGSSON Tobias,89
 NOPPE Christophe,89
 HOOLE Daan,88.5
 SINKELDAM Ramon,88
 PETERS Nans,88
 HEMING Mika,88
 DURBRIDGE Luke,87.7
 KOISHI Yuma,87
 GIBBONS Ryan,87
 KUDUS Merhawi,87
 BAUDIN Alex,87
 COMBAUD Romain,86
 LEBAS Thomas,86
 POOLE Max,86
 STOKBRO Andreas,85
 GOEMAN Andreas,84.9
 NYS Thibau,84.3
 GROSU Eduard-Michael,84
 ZABEL Rick,84
 ARMÉE Sander,84
 FERASSE Thibault,84
 BARTA Will,84
 VAN DEN BERG Julius,84
 DINHAM Matthew,84
 BODNAR Maciej,83
 BÁRTA Tomáš,83
 AZPARREN Xabier Mikel,83
 ZARDINI Edoardo,82
 HÄNNINEN Jaakko,82
 BRUSSENSKIY Gleb,82
 HAYTER Leo,82
 JOHANNESSEN Anders Halland,82
 LAMPERTI Luke,82
 CULVERWELL Sam,82
 DECLERCQ Tim,81
 MODOLO Sacha,81
 DALLA VALLE Nicolas,81
 REX Laurenz,81
 VAN DER SANDE Tosh,80
 ARCAS Jorge,80
 BITTNER Pavel,80
 REINDERS Elmar,79.5
 WILLIAMS Stephen,79
 BALMER Alexandre,79
 ERIKSSON Lucas,78.3
 JOHANSEN Julius,78
 SEGAERT Alec,78
 VERGAERDE Otto,76
 DILLIER Silvan,76
 EZQUERRA Jesús,76
 DECLERCQ Benjamin,76
 MERTENS Julian,76
 SCHELLING Ide,76
 ROJAS Vicente,76
 PAREDES César Nicolás,75
 DIMA Emil,75
 FINÉ Eddy,75
 PATERSKI Maciej,74
